2;0;212;255mSPEC-26: provides retains events and has no role after result_contract:2 added[0m
  [38;2;74;222;128m✓[0m [SPEC-28] manifest hooks has no cleanup:
  [38;2;74;222;128m✓[0m [SPEC-28] manifest hooks has run: pr_open_run

  [38;2;0;212;255mSPEC-10: pass paths — result_contract:2, verdict=pass, disposition, reason[0m
  [38;2;74;222;128m✓[0m [SPEC-10] opened: pr-result.json written
  [38;2;74;222;128m✓[0m [SPEC-10] opened: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-10] opened: verdict is pass
  [38;2;74;222;128m✓[0m [SPEC-10] opened: disposition present
  [38;2;74;222;128m✓[0m [SPEC-10] opened: reason present
  [38;2;74;222;128m✓[0m [SPEC-10] updated: pr-result.json written
  [38;2;74;222;128m✓[0m [SPEC-10] updated: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-10] updated: verdict is pass
  [38;2;74;222;128m✓[0m [SPEC-10] updated: disposition present
  [38;2;74;222;128m✓[0m [SPEC-10] updated: reason present

  [38;2;0;212;255mSPEC-11: blocked paths — result_contract:2, verdict=blocked, disposition, reason; rc=0[0m
[38;2;248;113;113m[1m✗[0m pr_open: refusing to open PR — review verdict is 'block'
  [38;2;74;222;128m✓[0m [SPEC-11] review=block: pr-result.json written
  [38;2;74;222;128m✓[0m [SPEC-11] review=block: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-11] review=block: verdict is blocked
  [38;2;74;222;128m✓[0m [SPEC-11] review=block: disposition present
  [38;2;74;222;128m✓[0m [SPEC-11] review=block: reason present
  [38;2;74;222;128m✓[0m [SPEC-11] review=block: rc=0 (not rc=2)
[38;2;248;113;113m[1m✗[0m pr_open: refusing to open PR — no review signal (neither review.json nor review-report.json; fail-closed per ADR-001)
  [38;2;74;222;128m✓[0m [SPEC-11] no-review-signal: pr-result.json written
  [38;2;74;222;128m✓[0m [SPEC-11] no-review-signal: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-11] no-review-signal: verdict is blocked (fail-closed)
  [38;2;74;222;128m✓[0m [SPEC-11] no-review-signal: disposition present
  [38;2;74;222;128m✓[0m [SPEC-11] no-review-signal: reason present
  [38;2;74;222;128m✓[0m [SPEC-11] no-review-signal: rc=0 (not rc=2, fail-closed writes verdict=blocked)

  [38;2;0;212;255mSPEC-12: error paths — result_contract:2, verdict=error, disposition, reason; rc=1 not rc=2[0m
[38;2;248;113;113m[1m✗[0m pr_open: refusing to open PR from branch 'main' — use a feature branch
  [38;2;74;222;128m✓[0m [SPEC-12] branch-is-main: pr-result.json written
  [38;2;74;222;128m✓[0m [SPEC-12] branch-is-main: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-12] branch-is-main: verdict is error
  [38;2;74;222;128m✓[0m [SPEC-12] branch-is-main: disposition present
  [38;2;74;222;128m✓[0m [SPEC-12] branch-is-main: reason present
  [38;2;74;222;128m✓[0m [SPEC-12] branch-is-main: rc=1 (not rc=2)
[38;2;248;113;113m[1m✗[0m pr_open: push reconcile failed for 'zbuild/issue-1849-test': mock push error
  [38;2;74;222;128m✓[0m [SPEC-12] push-failure: pr-result.json written
  [38;2;74;222;128m✓[0m [SPEC-12] push-failure: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-12] push-failure: verdict is error
  [38;2;74;222;128m✓[0m [SPEC-12] push-failure: disposition present
  [38;2;74;222;128m✓[0m [SPEC-12] push-failure: reason present
  [38;2;74;222;128m✓[0m [SPEC-12] push-failure: rc=1 (not rc=2)
[38;2;248;113;113m[1m✗[0m pr_open: gh pr create failed: gh create error
  [38;2;74;222;128m✓[0m [SPEC-12] gh-failure: pr-result.json written
  [38;2;74;222;128m✓[0m [SPEC-12] gh-failure: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-12] gh-failure: verdict is error
  [38;2;74;222;128m✓[0m [SPEC-12] gh-failure: disposition present
  [38;2;74;222;128m✓[0m [SPEC-12] gh-failure: reason present
  [38;2;74;222;128m✓[0m [SPEC-12] gh-failure: rc=1 (not rc=2)

  [38;2;0;212;255mSPEC-13: all exit paths return rc ∈ {0,1} — no rc=2[0m
  [38;2;74;222;128m✓[0m [SPEC-13] opened path rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-13] updated path rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-13] review=block rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-13] no-review-signal rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-13] branch-is-main rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-13] push-failure rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-13] gh-failure rc in {0,1}

  [38;2;0;212;255mSPEC-14: review_report resolved via ZBUILD_STAGE_INPUTS with artifacts_dir fallback[0m
  [38;2;74;222;128m✓[0m [SPEC-14] ZBUILD_STAGE_INPUTS: custom review_report path honoured (finding count present)
  [38;2;74;222;128m✓[0m [SPEC-14] ZBUILD_STAGE_INPUTS: body does not fall back to 'no advisory review ran'
  [38;2;74;222;128m✓[0m [SPEC-14] artifacts_dir fallback: review_report from standard path found

[2m  ──────────────────────────────────────────[0m

  [38;2;74;222;128m[1mAll 65 tests passed[0m

### core/pipeline/verdict.sh reverted tests/unit/deploy-release-v2-result-test.sh

[38;2;0;212;255m[1m  deploy-release plugin: v2 result contract (issue #1849)[0m
[2m  ══════════════════════════════════════════[0m


  [38;2;0;212;255mSPEC-15: manifest provides declares result_contract:2 (role/events retained; valid_verdicts unchanged)[0m
  [38;2;74;222;128m✓[0m [SPEC-15] manifest provides.result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-15] manifest provides.role is deploy_release_executor
  [38;2;74;222;128m✓[0m [SPEC-15] valid_verdicts retains deployed
  [38;2;74;222;128m✓[0m [SPEC-15] valid_verdicts retains error

  [38;2;0;212;255mSPEC-24: tier_default:T0 with no router: block[0m
  [38;2;74;222;128m✓[0m [SPEC-24] manifest tier_default is T0
  [38;2;74;222;128m✓[0m [SPEC-24] manifest has no router: block

  [38;2;0;212;255mSPEC-25: outputs.deploy_result retains primary: true[0m
  [38;2;74;222;128m✓[0m [SPEC-25] manifest has primary: true on deploy_result output

  [38;2;0;212;255mSPEC-27: provides retains role:deploy_release_executor and events after result_contract:2[0m
  [38;2;74;222;128m✓[0m [SPEC-27] provides.role is deploy_release_executor
  [38;2;74;222;128m✓[0m [SPEC-27] provides.events includes deploy.release.complete
  [38;2;74;222;128m✓[0m [SPEC-27] provides.events includes deploy.release.dry_run
  [38;2;74;222;128m✓[0m [SPEC-27] provides.events includes release.published
  [38;2;74;222;128m✓[0m [SPEC-27] provides.events includes release.tagged

  [38;2;0;212;255mSPEC-28: hooks section has only run:, no cleanup:[0m
  [38;2;74;222;128m✓[0m [SPEC-28] manifest hooks has no cleanup:
  [38;2;74;222;128m✓[0m [SPEC-28] manifest hooks has run: deploy_release_run

  [38;2;0;212;255mSPEC-17 (partial) / SPEC-16: state_file-absent path — rc=1, result_contract:2 in deploy-result.json[0m
[38;2;248;113;113m[1m✗[0m deploy_release_run: state_file argument required
  [38;2;74;222;128m✓[0m [SPEC-17] state_file-absent: rc=1 (not rc=2)
  [38;2;74;222;128m✓[0m [SPEC-16] state_file-absent: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-16] state_file-absent: disposition present
  [38;2;74;222;128m✓[0m [SPEC-16] state_file-absent: reason present

  [38;2;0;212;255mSPEC-16: dry-run path — result_contract:2, disposition, reason[0m
  [38;2;74;222;128m✓[0m [SPEC-16] dry-run: deploy-result.json written
  [38;2;74;222;128m✓[0m [SPEC-16] dry-run: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-16] dry-run: disposition present
  [38;2;74;222;128m✓[0m [SPEC-16] dry-run: reason present

  [38;2;0;212;255mSPEC-16 / SPEC-23: tag+push success path — result_contract:2, verdict=deployed, rc=0[0m
  [38;2;74;222;128m✓[0m [SPEC-16/23] success: deploy-result.json written
  [38;2;74;222;128m✓[0m [SPEC-16] success: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-23] success: verdict is deployed
  [38;2;74;222;128m✓[0m [SPEC-16] success: disposition present
  [38;2;74;222;128m✓[0m [SPEC-16] success: reason present
  [38;2;74;222;128m✓[0m [SPEC-23] tag+push success: rc=0

  [38;2;0;212;255mSPEC-16: tag failure path — result_contract:2, verdict=error, disposition, reason[0m
  [38;2;74;222;128m✓[0m [SPEC-16] tag-failure: deploy-result.json written
  [38;2;74;222;128m✓[0m [SPEC-16] tag-failure: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-16] tag-failure: verdict is error
  [38;2;74;222;128m✓[0m [SPEC-16] tag-failure: disposition present
  [38;2;74;222;128m✓[0m [SPEC-16] tag-failure: reason present

  [38;2;0;212;255mSPEC-16: push failure path — result_contract:2, verdict=error, disposition, reason[0m
  [38;2;74;222;128m✓[0m [SPEC-16] push-failure: deploy-result.json written
  [38;2;74;222;128m✓[0m [SPEC-16] push-failure: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-16] push-failure: verdict is error
  [38;2;74;222;128m✓[0m [SPEC-16] push-failure: disposition present
  [38;2;74;222;128m✓[0m [SPEC-16] push-failure: reason present

  [38;2;0;212;255mSPEC-17: all exit paths return rc ∈ {0,1} — no rc=2[0m
  [38;2;74;222;128m✓[0m [SPEC-17] state_file-absent rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-17] dry-run rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-17] tag+push success rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-17] tag-failure rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-17] push-failure rc in {0,1}

  [38;2;0;212;255mSPEC-18: pr_url resolved via ZBUILD_STAGE_INPUTS with artifacts_dir fallback[0m
  [38;2;74;222;128m✓[0m [SPEC-18] ZBUILD_STAGE_INPUTS: deploy-result.json written
  [38;2;74;222;128m✓[0m [SPEC-18] ZBUILD_STAGE_INPUTS: pr_url from custom path in deploy-result.json
  [38;2;74;222;128m✓[0m [SPEC-18] artifacts_dir fallback: deploy-result.json written
  [38;2;74;222;128m✓[0m [SPEC-18] artifacts_dir fallback: pr_url from artifacts_dir/pr-url.txt in deploy-result.json

[2m  ──────────────────────────────────────────[0m

  [38;2;74;222;128m[1mAll 47 tests passed[0m

### core/pipeline/verdict.sh head tests/unit/deploy-release-v2-result-test.sh

[38;2;0;212;255m[1m  deploy-release plugin: v2 result contract (issue #1849)[0m
[2m  ══════════════════════════════════════════[0m


  [38;2;0;212;255mSPEC-15: manifest provides declares result_contract:2 (role/events retained; valid_verdicts unchanged)[0m
  [38;2;74;222;128m✓[0m [SPEC-15] manifest provides.result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-15] manifest provides.role is deploy_release_executor
  [38;2;74;222;128m✓[0m [SPEC-15] valid_verdicts retains deployed
  [38;2;74;222;128m✓[0m [SPEC-15] valid_verdicts retains error

  [38;2;0;212;255mSPEC-24: tier_default:T0 with no router: block[0m
  [38;2;74;222;128m✓[0m [SPEC-24] manifest tier_default is T0
  [38;2;74;222;128m✓[0m [SPEC-24] manifest has no router: block

  [38;2;0;212;255mSPEC-25: outputs.deploy_result retains primary: true[0m
  [38;2;74;222;128m✓[0m [SPEC-25] manifest has primary: true on deploy_result output

  [38;2;0;212;255mSPEC-27: provides retains role:deploy_release_executor and events after result_contract:2[0m
  [38;2;74;222;128m✓[0m [SPEC-27] provides.role is deploy_release_executor
  [38;2;74;222;128m✓[0m [SPEC-27] provides.events includes deploy.release.complete
  [38;2;74;222;128m✓[0m [SPEC-27] provides.events includes deploy.release.dry_run
  [38;2;74;222;128m✓[0m [SPEC-27] provides.events includes release.published
  [38;2;74;222;128m✓[0m [SPEC-27] provides.events includes release.tagged

  [38;2;0;212;255mSPEC-28: hooks section has only run:, no cleanup:[0m
  [38;2;74;222;128m✓[0m [SPEC-28] manifest hooks has no cleanup:
  [38;2;74;222;128m✓[0m [SPEC-28] manifest hooks has run: deploy_release_run

  [38;2;0;212;255mSPEC-17 (partial) / SPEC-16: state_file-absent path — rc=1, result_contract:2 in deploy-result.json[0m
[38;2;248;113;113m[1m✗[0m deploy_release_run: state_file argument required
  [38;2;74;222;128m✓[0m [SPEC-17] state_file-absent: rc=1 (not rc=2)
  [38;2;74;222;128m✓[0m [SPEC-16] state_file-absent: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-16] state_file-absent: disposition present
  [38;2;74;222;128m✓[0m [SPEC-16] state_file-absent: reason present

  [38;2;0;212;255mSPEC-16: dry-run path — result_contract:2, disposition, reason[0m
  [38;2;74;222;128m✓[0m [SPEC-16] dry-run: deploy-result.json written
  [38;2;74;222;128m✓[0m [SPEC-16] dry-run: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-16] dry-run: disposition present
  [38;2;74;222;128m✓[0m [SPEC-16] dry-run: reason present

  [38;2;0;212;255mSPEC-16 / SPEC-23: tag+push success path — result_contract:2, verdict=deployed, rc=0[0m
  [38;2;74;222;128m✓[0m [SPEC-16/23] success: deploy-result.json written
  [38;2;74;222;128m✓[0m [SPEC-16] success: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-23] success: verdict is deployed
  [38;2;74;222;128m✓[0m [SPEC-16] success: disposition present
  [38;2;74;222;128m✓[0m [SPEC-16] success: reason present
  [38;2;74;222;128m✓[0m [SPEC-23] tag+push success: rc=0

  [38;2;0;212;255mSPEC-16: tag failure path — result_contract:2, verdict=error, disposition, reason[0m
  [38;2;74;222;128m✓[0m [SPEC-16] tag-failure: deploy-result.json written
  [38;2;74;222;128m✓[0m [SPEC-16] tag-failure: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-16] tag-failure: verdict is error
  [38;2;74;222;128m✓[0m [SPEC-16] tag-failure: disposition present
  [38;2;74;222;128m✓[0m [SPEC-16] tag-failure: reason present

  [38;2;0;212;255mSPEC-16: push failure path — result_contract:2, verdict=error, disposition, reason[0m
  [38;2;74;222;128m✓[0m [SPEC-16] push-failure: deploy-result.json written
  [38;2;74;222;128m✓[0m [SPEC-16] push-failure: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-16] push-failure: verdict is error
  [38;2;74;222;128m✓[0m [SPEC-16] push-failure: disposition present
  [38;2;74;222;128m✓[0m [SPEC-16] push-failure: reason present

  [38;2;0;212;255mSPEC-17: all exit paths return rc ∈ {0,1} — no rc=2[0m
  [38;2;74;222;128m✓[0m [SPEC-17] state_file-absent rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-17] dry-run rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-17] tag+push success rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-17] tag-failure rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-17] push-failure rc in {0,1}

  [38;2;0;212;255mSPEC-18: pr_url resolved via ZBUILD_STAGE_INPUTS with artifacts_dir fallback[0m
  [38;2;74;222;128m✓[0m [SPEC-18] ZBUILD_STAGE_INPUTS: deploy-result.json written
  [38;2;74;222;128m✓[0m [SPEC-18] ZBUILD_STAGE_INPUTS: pr_url from custom path in deploy-result.json
  [38;2;74;222;128m✓[0m [SPEC-18] artifacts_dir fallback: deploy-result.json written
  [38;2;74;222;128m✓[0m [SPEC-18] artifacts_dir fallback: pr_url from artifacts_dir/pr-url.txt in deploy-result.json

[2m  ──────────────────────────────────────────[0m

  [38;2;74;222;128m[1mAll 47 tests passed[0m

### core/pipeline/verdict.sh reverted tests/unit/merge-v2-result-test.sh

[38;2;0;212;255m[1m  merge plugin: v2 result contract (issue #1849)[0m
[2m  ══════════════════════════════════════════[0m


  [38;2;0;212;255mSPEC-1: manifest provides declares result_contract:2, role:merge_executor, events:[plugin.result][0m
  [38;2;74;222;128m✓[0m [SPEC-1] manifest provides.result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-1] manifest provides.role is merge_executor
  [38;2;74;222;128m✓[0m [SPEC-1] manifest provides.events includes plugin.result

  [38;2;0;212;255mSPEC-2: config valid_verdicts updated to [pass, error][0m
  [38;2;74;222;128m✓[0m [SPEC-2] valid_verdicts includes pass
  [38;2;74;222;128m✓[0m [SPEC-2] valid_verdicts includes error

  [38;2;0;212;255mSPEC-24: tier_default:T0 with no router: block[0m
  [38;2;74;222;128m✓[0m [SPEC-24] manifest tier_default is T0
  [38;2;74;222;128m✓[0m [SPEC-24] manifest has no router: block

  [38;2;0;212;255mSPEC-25: outputs.merge_result retains primary: true[0m
  [38;2;74;222;128m✓[0m [SPEC-25] manifest has primary: true on result output

  [38;2;0;212;255mSPEC-28: hooks section has only run:, no cleanup:[0m
  [38;2;74;222;128m✓[0m [SPEC-28] manifest hooks has no cleanup:
  [38;2;74;222;128m✓[0m [SPEC-28] manifest hooks has run: merge_run

  [38;2;0;212;255mSPEC-3: squash-merge success path — result_contract:2, verdict=pass, disposition=complete, reason[0m
  [38;2;74;222;128m✓[0m [SPEC-3] merge-result.json written on success
  [38;2;74;222;128m✓[0m [SPEC-3] result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-3] verdict is pass
  [38;2;74;222;128m✓[0m [SPEC-3] disposition is complete
  [38;2;74;222;128m✓[0m [SPEC-3] reason field is present

  [38;2;0;212;255mSPEC-4: fallback paths — result_contract:2, verdict=pass, data.mode=pr_fallback[0m
  [38;2;74;222;128m✓[0m [SPEC-4] gate-absent: merge-result.json written
  [38;2;74;222;128m✓[0m [SPEC-4] gate-absent: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-4] gate-absent: verdict is pass
  [38;2;74;222;128m✓[0m [SPEC-4] gate-absent: data.mode is pr_fallback
  [38;2;74;222;128m✓[0m [SPEC-4] gate-fail: merge-result.json written
  [38;2;74;222;128m✓[0m [SPEC-4] gate-fail: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-4] gate-fail: verdict is pass
  [38;2;74;222;128m✓[0m [SPEC-4] gate-fail: data.mode is pr_fallback

  [38;2;0;212;255mSPEC-5: error paths — result_contract:2, verdict=error, disposition, reason[0m
  [38;2;74;222;128m✓[0m [SPEC-5] branch-is-main: merge-result.json written
  [38;2;74;222;128m✓[0m [SPEC-5] branch-is-main: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-5] branch-is-main: verdict is error
  [38;2;74;222;128m✓[0m [SPEC-5] branch-is-main: disposition present
  [38;2;74;222;128m✓[0m [SPEC-5] branch-is-main: reason present
  [38;2;74;222;128m✓[0m [SPEC-5] push-failure: merge-result.json written
  [38;2;74;222;128m✓[0m [SPEC-5] push-failure: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-5] push-failure: verdict is error
  [38;2;74;222;128m✓[0m [SPEC-5] push-failure: disposition present
  [38;2;74;222;128m✓[0m [SPEC-5] push-failure: reason present
  [38;2;74;222;128m✓[0m [SPEC-5] gh-failure: merge-result.json written
  [38;2;74;222;128m✓[0m [SPEC-5] gh-failure: result_contract is 2
  [38;2;74;222;128m✓[0m [SPEC-5] gh-failure: verdict is error
  [38;2;74;222;128m✓[0m [SPEC-5] gh-failure: disposition present
  [38;2;74;222;128m✓[0m [SPEC-5] gh-failure: reason present

  [38;2;0;212;255mSPEC-6: all exit paths return rc ∈ {0,1} — no rc=2[0m
  [38;2;74;222;128m✓[0m [SPEC-6] success path rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-6] gate-absent fallback rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-6] gate-fail fallback rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-6] branch-is-main error rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-6] push-failure error rc in {0,1}
  [38;2;74;222;128m✓[0m [SPEC-6] gh-failure error rc in {0,1}

  [38;2;0;212;255mSPEC-7: gate_aggregator_result resolved via ZBUILD_STAGE_INPUTS with artifacts_dir fallback[0m
  [38;2;74;222;128m✓[0m [SPEC-7] ZBUILD_STAGE_INPUTS: merge-result.json written
  [38;2;74;222;128m✓[0m [SPEC-7] ZBUILD_STAGE_INPUTS: merge path taken (verdict=pass, no pr_fallback)
  [38;2;74;222;128m✓[0m [SPEC-7] artifacts_dir fallback: merge-result.json written
  [38;2;74;222;128m✓[0m [SPEC-7] artifacts_dir fallback: merge path taken

[2m  ──────────────────────────────────────────[0m

